Serial	Item	Property	Property __Depth	Property__Key	Property__Value
52	5	5	6	Kingdom__Phylum__Class__Order__Family__Name	Accipitridae
53	5	6	7	Kingdom__Phylum__Class__Order__Family__Genus__Name	Haliaeetus
54	5	7	8	Kingdom__Phylum__Class__Order__Family__Genus__Species__Name	Leucocephalus
55	5	8	8	Kingdom__Phylum__Class__Order__Family__Genus__Species__Common Name	Bald Eagle
56	5	9	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Wing Span__Unit	Meter
57	5	10	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Wing Span__Value	2.3
58	5	11	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Classification System	IUCN
59	5	12	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Version	3.1
60	5	13	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Value	Least Concern
61	6	1	2	Kingdom__Name	Animal
62	6	2	3	Kingdom__Phylum__Name	Chordata
63	6	3	4	Kingdom__Phylum__Class__Name	Aves
64	6	4	5	Kingdom__Phylum__Class__Order__Name	Accipitriformes
65	6	5	6	Kingdom__Phylum__Class__Order__Family__Name	Accipitridae
66	6	6	7	Kingdom__Phylum__Class__Order__Family__Genus__Name	Haliaeetus
67	6	7	8	Kingdom__Phylum__Class__Order__Family__Genus__Species__Name	Pelagicus
68	6	8	8	Kingdom__Phylum__Class__Order__Family__Genus__Species__Common Name	Steller's sea eagle
69	6	9	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Wing Span__Unit	Inch
70	6	10	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Wing Span__Value	74
71	6	11	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Classification System	IUCN
72	6	12	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Version	3.1
73	6	13	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Value	Vulnerable
74	6	14	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Weight__Unit	Pound
75	6	15	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Weight__Value	13.78
76	7	1	2	Kingdom__Name	Animal
77	7	2	3	Kingdom__Phylum__Name	Chordata
78	7	3	4	Kingdom__Phylum__Class__Name	Aves
79	7	4	5	Kingdom__Phylum__Class__Order__Name	Accipitriformes
80	7	5	6	Kingdom__Phylum__Class__Order__Family__Name	Accipitridae
81	7	6	7	Kingdom__Phylum__Class__Order__Family__Genus__Name	Haliaeetus
82	7	7	8	Kingdom__Phylum__Class__Order__Family__Genus__Species__Name	Albicilla
83	7	8	8	Kingdom__Phylum__Class__Order__Family__Genus__Species__Common Name	White tailed eagle
84	7	9	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Wing Span__Unit	Meter
85	7	10	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Wing Span__Value	2.3
86	7	11	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Classification System	IUCN
87	7	12	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Version	3.1
88	7	13	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Conservation Status__Value	Least Concern
89	7	14	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Weight__Unit	Kilogram
90	7	15	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Weight__Value	6.3
91	7	16	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Alias__Alias 1	Ern
92	7	17	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Alias__Alias 2	Erne
93	7	18	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Alias__Alias 3	Gray sea eagle
94	7	19	9	Kingdom__Phylum__Class__Order__Family__Genus__Species__Alias__Alias 4	Eurasian sea eagle
95	8	1	2	Kingdom__Name	Plant
